message,intent_label,source,notes
ending work,clock_out_intent,synthetic,
end work,clock_out_intent,synthetic,
out at 5pm,clock_out_intent,synthetic,
out at 17:00,clock_out_intent,synthetic,
out at 5:30,clock_out_intent,synthetic,
clock out at 6pm,clock_out_intent,synthetic,
punch out at 18:00,clock_out_intent,synthetic,
out @ 5,clock_out_intent,synthetic,
out 5pm,clock_out_intent,synthetic,
clocked out at 5,clock_out_intent,synthetic,
finished at 17:30,clock_out_intent,synthetic,
out for the day,clock_out_intent,synthetic,
checking out,clock_out_intent,synthetic,
leaving,clock_out_intent,synthetic,
done for the day,clock_out_intent,synthetic,
out from meeting,clock_out_intent,synthetic,
clocking out for day,clock_out_intent,synthetic,
ending my shift,clock_out_intent,synthetic,
finishing work,clock_out_intent,synthetic,
punched out,clock_out_intent,synthetic,
i am leaving,clock_out_intent,synthetic,
leaving office,clock_out_intent,synthetic,
out of office,clock_out_intent,synthetic,
done with work,clock_out_intent,synthetic,
out : 5:17,clock_out_intent,synthetic,
summary,summary_intent,synthetic,
summary today,summary_intent,synthetic,
summary tomorrow,summary_intent,synthetic,
summary this week,summary_intent,synthetic,
summary next week,summary_intent,synthetic,
summary @john,summary_intent,synthetic,
who is out today,summary_intent,synthetic,
who is on leave,summary_intent,synthetic,
who is off today,summary_intent,synthetic,
who is absent,summary_intent,synthetic,
who is available today,summary_intent,synthetic,
team availability,summary_intent,synthetic,
who is working today,summary_intent,synthetic,
who is in office,summary_intent,synthetic,
absence summary,summary_intent,synthetic,
leave summary,summary_intent,synthetic,
who is on vacation,summary_intent,synthetic,
who is off this week,summary_intent,synthetic,
team summary,summary_intent,synthetic,
summary for next monday,summary_intent,synthetic,
who is out tomorrow,summary_intent,synthetic,
availability for today,summary_intent,synthetic,
who is working from home,summary_intent,synthetic,
who is remote today,summary_intent,synthetic,
show me the team status,summary_intent,synthetic,
team status today,summary_intent,synthetic,
who is here today,summary_intent,synthetic,
who is not in office,summary_intent,synthetic,
employee availability,summary_intent,synthetic,
summary of leaves,summary_intent,synthetic,
timesheet,timesheet_lookup_intent,synthetic,
my timesheet,timesheet_lookup_intent,synthetic,
timesheet today,timesheet_lookup_intent,synthetic,
timesheet this week,timesheet_lookup_intent,synthetic,
timesheet last week,timesheet_lookup_intent,synthetic,
my hours,timesheet_lookup_intent,synthetic,
hours worked,timesheet_lookup_intent,synthetic,
hours worked today,timesheet_lookup_intent,synthetic,
hours worked this week,timesheet_lookup_intent,synthetic,
hours worked this month,timesheet_lookup_intent,synthetic,
weekly timesheet,timesheet_lookup_intent,synthetic,
monthly timesheet,timesheet_lookup_intent,synthetic,
time worked,timesheet_lookup_intent,synthetic,
show my hours,timesheet_lookup_intent,synthetic,
how many hours did i work,timesheet_lookup_intent,synthetic,
my working hours,timesheet_lookup_intent,synthetic,
timesheet for this month,timesheet_lookup_intent,synthetic,
timesheet from monday to friday,timesheet_lookup_intent,synthetic,
hours logged,timesheet_lookup_intent,synthetic,
total hours,timesheet_lookup_intent,synthetic,
punches today,timesheet_lookup_intent,synthetic,
my punches,timesheet_lookup_intent,synthetic,
clock history,timesheet_lookup_intent,synthetic,
time tracking,timesheet_lookup_intent,synthetic,
work hours,timesheet_lookup_intent,synthetic,
logged hours this week,timesheet_lookup_intent,synthetic,
change manager,change_manager_intent,synthetic,
update manager,change_manager_intent,synthetic,
set manager,change_manager_intent,synthetic,
my manager is john,change_manager_intent,synthetic,
change my manager,change_manager_intent,synthetic,
update my manager,change_manager_intent,synthetic,
set manager to @jane,change_manager_intent,synthetic,
change approver,change_manager_intent,synthetic,
update approver,change_manager_intent,synthetic,
new manager,change_manager_intent,synthetic,
manager change,change_manager_intent,synthetic,
change my approver,change_manager_intent,synthetic,
set approver,change_manager_intent,synthetic,
my manager is @alice,change_manager_intent,synthetic,
change manager to bob,change_manager_intent,synthetic,
update manager to @carol,change_manager_intent,synthetic,
reassign manager,change_manager_intent,synthetic,
modify manager,change_manager_intent,synthetic,
brb,be_right_back_intent,synthetic,
brb in 10,be_right_back_intent,synthetic,
brb in 30 mins,be_right_back_intent,synthetic,
brb in 1 hour,be_right_back_intent,synthetic,
lunch,be_right_back_intent,synthetic,
going for lunch,be_right_back_intent,synthetic,
lunch break,be_right_back_intent,synthetic,
break,be_right_back_intent,synthetic,
taking a break,be_right_back_intent,synthetic,
break for 15 minutes,be_right_back_intent,synthetic,
coffee break,be_right_back_intent,synthetic,
short break,be_right_back_intent,synthetic,
brb 10 min,be_right_back_intent,synthetic,
brb 30,be_right_back_intent,synthetic,
on break,be_right_back_intent,synthetic,
taking lunch,be_right_back_intent,synthetic,
lunch time,be_right_back_intent,synthetic,
break time,be_right_back_intent,synthetic,
quick break,be_right_back_intent,synthetic,
step out for 10,be_right_back_intent,synthetic,
stepping out,be_right_back_intent,synthetic,
bio break,be_right_back_intent,synthetic,
help,help_message_intent,synthetic,
how do i apply for leave,help_message_intent,synthetic,
how to request time off,help_message_intent,synthetic,
what can you do,help_message_intent,synthetic,
how does this work,help_message_intent,synthetic,
show me commands,help_message_intent,synthetic,
what are the commands,help_message_intent,synthetic,
how to clock in,help_message_intent,synthetic,
how to clock out,help_message_intent,synthetic,
how to check my hours,help_message_intent,synthetic,
how do i use this,help_message_intent,synthetic,
please explain how to clock in and out of work,help_message_intent,synthetic,
what is this bot,help_message_intent,synthetic,
how do i get started,help_message_intent,synthetic,
help me,help_message_intent,synthetic,
i need help,help_message_intent,synthetic,
instructions,help_message_intent,synthetic,
guide,help_message_intent,synthetic,
how to use,help_message_intent,synthetic,
what commands are available,help_message_intent,synthetic,
show me how to use this,help_message_intent,synthetic,
explain the features,help_message_intent,synthetic,
exception,generic_intent,synthetic,
teams,generic_intent,synthetic,
edit settings,generic_intent,synthetic,
hello,generic_intent,synthetic,
hi,generic_intent,synthetic,
thanks,generic_intent,synthetic,
ok,generic_intent,synthetic,
settings,generic_intent,synthetic,
profile,generic_intent,synthetic,
my profile,generic_intent,synthetic,
who is my manager,generic_intent,synthetic,
leave balance,generic_intent,synthetic,
my quota,generic_intent,synthetic,
my balance,generic_intent,synthetic,
pending leaves,generic_intent,synthetic,
delete leave,generic_intent,synthetic,
cancel,generic_intent,synthetic,
tour,generic_intent,synthetic,
report,generic_intent,synthetic,
shift,generic_intent,synthetic,
my shift,generic_intent,synthetic,
holidays,generic_intent,synthetic,
next holiday,generic_intent,synthetic,
subscription,generic_intent,synthetic,
dialm,generic_intent,synthetic,
what is my leave balance,generic_intent,synthetic,
show pending requests,generic_intent,synthetic,
view your team's punch status,generic_intent,synthetic,
"so if anyone types in, they're clocked in?",generic_intent,synthetic,
le di view your team's punch status,generic_intent,synthetic,
check in,generic_intent,synthetic,
12/10/24,generic_intent,synthetic,
purchase,generic_intent,synthetic,
outstanding,generic_intent,synthetic,
it seems this was approved but not paid,generic_intent,synthetic,
good morning,generic_intent,synthetic,
good night,generic_intent,synthetic,
bye,generic_intent,synthetic,
quit,generic_intent,synthetic,
start,generic_intent,synthetic,
`start`,generic_intent,synthetic,
